iter	MAPE	RMSE
87	0.03099069898	0.562777445
88	0.03092271855	0.5618646073
89	0.03085663539	0.5608535643
90	0.03081948088	0.5602956304
91	0.03077453587	0.5597146461
92	0.03074420279	0.5591885828
93	0.03070501899	0.5585758415
94	0.03066423157	0.558057977
95	0.03063232791	0.5574414024
96	0.03056442638	0.556703854
97	0.03053260393	0.5562533607
98	0.03049171731	0.5557283956
99	0.03043646191	0.5550608884
100	0.03038595191	0.5544568451
101	0.03034240207	0.5537730888
102	0.0302997309	0.5532533371
103	0.03025675922	0.5525737679
104	0.03021969876	0.5520598566
105	0.03018021962	0.5514128795
106	0.03015102844	0.5509232145
107	0.03009843209	0.5501406782
108	0.03003683846	0.5495630274
109	0.02998820895	0.5488916905
110	0.02994048199	0.5483321384
111	0.02991504193	0.5478708692
112	0.02985275484	0.5469947003
113	0.0298158379	0.5464570612
114	0.02978859249	0.5459709146
115	0.02975172255	0.5454543947
116	0.02972774373	0.545060372
117	0.02969003153	0.5446180533
118	0.0296678898	0.5442526055
119	0.02963823552	0.543771726
120	0.02958316403	0.5430533643
121	0.02955776434	0.5426429078
122	0.02952546536	0.5421985091
123	0.02949883232	0.5418135551
124	0.02946229164	0.5414265082
125	0.02942782845	0.5409381967
126	0.0294026331	0.5406089771
127	0.02938018925	0.540220609
128	0.02935468952	0.5398847666
129	0.02932869473	0.5394901094
130	0.02928976284	0.5390592529
131	0.02925618549	0.5385261055
132	0.02921517421	0.5379860435
133	0.02918996909	0.5376220837
134	0.02916442669	0.5371414625
135	0.02914925583	0.5368327256
136	0.02911783363	0.5365224099
137	0.02909416223	0.5361519611
138	0.02905938239	0.5356249994
139	0.02902630284	0.5350768948
140	0.02898806268	0.5345141561
141	0.02895371528	0.5340808913
142	0.02892758203	0.5337231121
143	0.02890063338	0.5332117817
144	0.02886921638	0.5326940087
145	0.02884556965	0.5323494514
146	0.02881754442	0.5319174819
147	0.02878735666	0.5315792126
148	0.02876397768	0.5312897655
149	0.02873139669	0.5309106461
150	0.02871626064	0.5306533827
151	0.02868754589	0.5302563264
152	0.02867131188	0.5299732382
153	0.02864542422	0.5296236505
154	0.02861694108	0.5291838695
155	0.0285936566	0.5287391689
156	0.02856975506	0.5284727423
157	0.02853172058	0.5280125053
158	0.02848637564	0.5275412023
159	0.02846553795	0.527272034
160	0.02844735448	0.5269987029
161	0.02842082897	0.5266029682
162	0.02840500052	0.5262862636
163	0.02837731937	0.5259588234
164	0.02835655116	0.525699635
165	0.02832563174	0.5253237827
166	0.02830702421	0.5250132423
167	0.02827508099	0.5245948366
168	0.02826083989	0.524380229
169	0.02823855452	0.524001953
170	0.02821884908	0.5237452953
171	0.02819646953	0.5234966851
172	0.0281827607	0.5233003457
173	0.02814497586	0.5227765708
174	0.02812174576	0.5224689845
175	0.02810142714	0.5222045287
176	0.02806743071	0.5216676591
177	0.02803123232	0.5211940646
178	0.0280103735	0.5208061846
179	0.02799532838	0.5206057935
180	0.02797150068	0.520368579
181	0.02796089627	0.5201663414
182	0.0279428251	0.5198303931
183	0.0279294257	0.5196378428
184	0.02790848667	0.5192744423
185	0.02789081558	0.5190204612
186	0.02786797959	0.5187072629
187	0.0278478751	0.5184445399
188	0.0278116717	0.5179936622
189	0.02779657243	0.5177223511
190	0.02777703169	0.517449648
191	0.02775749518	0.5170668804
192	0.02772805209	0.5166599093
193	0.02770653437	0.5163989991
194	0.02768694724	0.5161568791
195	0.02767655534	0.5159632382
196	0.02766396253	0.5157214265
197	0.02763856817	0.515372046
198	0.02760908402	0.5149171446
199	0.02758472887	0.5145960769
200	0.02756873598	0.5144127096
201	0.02755511381	0.514169592
202	0.02754227113	0.513925989
203	0.0275277338	0.5137304366
204	0.02751190158	0.5135601203
205	0.02749129529	0.5133420848
206	0.02746884729	0.5128879103
207	0.02745503514	0.5126941771
208	0.0274350105	0.5124151505
209	0.02741974485	0.5122341533
210	0.02740609637	0.5120337163
211	0.02738242069	0.5116950113
212	0.02735968071	0.5113889082
213	0.02732143434	0.5109386137
214	0.02730484107	0.5107346662
215	0.02728495968	0.5104943709
216	0.02726231734	0.5102521252
217	0.02724887483	0.5099783688
218	0.02723229531	0.5097507486
219	0.02720562771	0.5093932972
220	0.0271862968	0.5090826158
221	0.0271707633	0.5088419318
222	0.02715359941	0.5085428329
223	0.02712562721	0.5081881439
224	0.02710567498	0.507893605
225	0.02708774923	0.5076293061
226	0.02707135235	0.5073353878
227	0.02705816734	0.507084137
228	0.02704465762	0.5068603394
229	0.02703311969	0.5066357925
230	0.02701830176	0.506433912
231	0.02698469877	0.5060288193
232	0.02696649417	0.5057271191
233	0.02695612817	0.5054576189
234	0.02693948799	0.5051567254
235	0.02692307793	0.504974896
236	0.0269034992	0.5046793393
237	0.0268950914	0.5044908556
238	0.02687994248	0.5042510299
239	0.02686559008	0.5040624724
240	0.02685525126	0.5039035137
241	0.02684319035	0.5037119747
242	0.02682692713	0.5034506634
243	0.02680971862	0.5032388344
244	0.02680302282	0.5031137033
245	0.02678540667	0.5029224079
246	0.02676564236	0.5027104622
247	0.02675658119	0.5025401515
248	0.02673734986	0.5022717605
249	0.02671988913	0.5019994669
250	0.02670765913	0.5017695315
251	0.02669670486	0.5016437974
252	0.02668609737	0.5014835817
253	0.02667398918	0.5013320697
254	0.02665294848	0.5010364842
255	0.02663817696	0.5008874512
256	0.02663039792	0.5007563934
257	0.02660655929	0.5005219383
258	0.02658987885	0.5002332488
259	0.02657713094	0.5000972986
260	0.02656377433	0.4998747421
261	0.02655281304	0.4996622353
262	0.02653422276	0.4992809831
263	0.02651538593	0.4990364875
264	0.02649309064	0.4987492026
265	0.02647714605	0.498411754
266	0.02646037157	0.4981410405
267	0.02644991345	0.4979604861
268	0.02644291016	0.4978317186
269	0.02642247624	0.4976015835
270	0.02640055316	0.4972065648
271	0.0263892495	0.4969997339
272	0.02637735165	0.4968345792
273	0.0263680114	0.4966843476
274	0.02634987179	0.4963518681
275	0.02633961015	0.4961940782
276	0.02632748008	0.495952257
277	0.02631210129	0.4957277852
278	0.02629428805	0.4954915991
279	0.02627318278	0.4951839527
280	0.02626487901	0.4950270469
281	0.0262527547	0.4948682239
282	0.0262368112	0.4946949448
283	0.02622237907	0.4944230005
284	0.02620569303	0.4942266783
285	0.02619090604	0.4939967029
286	0.02617855132	0.49380755
287	0.02616458278	0.4936181427
288	0.02615359816	0.4934200637
289	0.02613696119	0.4931913598
290	0.02611547798	0.4928906895
291	0.02608927215	0.492547515
292	0.02607645267	0.4923815026
293	0.02606377649	0.4921319893
294	0.02605104906	0.4918765314
295	0.02603280056	0.4916413461
296	0.02601470209	0.4913759299
297	0.02600621378	0.4912539111
298	0.02599378515	0.4910916315
299	0.02598357793	0.4908882302
300	0.02597036673	0.4906981169
301	0.02596308372	0.4906017088
302	0.02595576156	0.4904640961
303	0.02594695322	0.4903663237
304	0.02593756713	0.4901885721
305	0.02593004649	0.4900606389
306	0.02591986439	0.4899068259
307	0.02590889715	0.4896816607
308	0.02589920097	0.4894389265
309	0.02589095808	0.4893056031
310	0.02587874264	0.4891837804
311	0.02587025179	0.4890886077
312	0.02585348221	0.48884781
313	0.02583446711	0.488595568
314	0.02581528435	0.4883002132
315	0.025805372	0.4881385252
316	0.02579458325	0.4880161253
317	0.02578739282	0.4878857615
318	0.02577413867	0.4877008736
319	0.02576300858	0.4875483359
320	0.02574942968	0.4873677948
321	0.02573272031	0.4871467512
322	0.02572185585	0.4869577358
323	0.02571329805	0.4868251731
324	0.02570579969	0.4867032904
325	0.0256964659	0.4865339393
326	0.02568115577	0.486332086
327	0.02567060007	0.4861578808
328	0.0256660335	0.4860765253
329	0.02565273749	0.4858353896
330	0.02564525289	0.4856730087
331	0.0256333407	0.4855058549
332	0.02562165463	0.485306491
333	0.02561099017	0.4851566451
334	0.02559284233	0.4849337262
335	0.02558127299	0.4847760247
336	0.02556902546	0.4845769126
337	0.02556014575	0.4843951069
338	0.02555271356	0.4842961871
339	0.02554121131	0.4841892815
340	0.02552882207	0.4839430204
341	0.02551953901	0.4837919811
342	0.02550678224	0.4836283166
343	0.02549489684	0.4834368717
344	0.02548030458	0.4832133473
345	0.02546812144	0.4830556817
346	0.02546203255	0.4829485127
347	0.02545615386	0.4828529494
348	0.02544887339	0.4827388616
349	0.02543611543	0.4825610558
350	0.02542692475	0.4824228422
351	0.02541965863	0.482281323
352	0.02540802796	0.482081977
353	0.02539980651	0.4819207201
354	0.02538756718	0.4817176644
355	0.0253770982	0.4815340949
356	0.02536409382	0.4813604325
357	0.0253530578	0.4812097422
358	0.02534054018	0.4810124912
359	0.02533051987	0.4808721394
360	0.02532086528	0.4806606
361	0.02531446821	0.4805590325
362	0.02529959857	0.4804014285
363	0.02528702078	0.4802648443
364	0.02527371681	0.480053282
365	0.02526875062	0.4799826278
366	0.02525242001	0.4797560906
367	0.02523776032	0.4795600035
368	0.02523099034	0.479466326
369	0.02522464928	0.4793719536
370	0.02521209218	0.4791630315
371	0.02520203452	0.4790121587
372	0.02518985167	0.478822181
373	0.02517667664	0.4786496912
374	0.02517045114	0.4785245778
375	0.02515851484	0.4783821442
376	0.02515371269	0.47830696
377	0.02514675695	0.478218714
378	0.02513484282	0.4780296977
379	0.02512510554	0.4778942414
380	0.02511819143	0.4777772822
381	0.02510676635	0.4775988863
382	0.02509721742	0.4774864876
383	0.02508150574	0.4772607542
384	0.02506922395	0.4770440409
385	0.02506157042	0.4768987764
386	0.02505499997	0.4768219575
387	0.0250503533	0.4767106782
388	0.02504447072	0.476582001
389	0.02503559786	0.4764748313
390	0.02502848287	0.4763616577
391	0.02501290557	0.4761758981
392	0.02500451135	0.4760367139
393	0.02500050358	0.4759704708
394	0.02498842187	0.4757711077
395	0.0249803681	0.4755888464
396	0.02496735696	0.4754107975
397	0.02495617323	0.4752669483
398	0.0249452566	0.475140145
399	0.02493993551	0.4750303628
400	0.02492921477	0.4748357955
401	0.02491896851	0.4747307449
402	0.02491057916	0.4746016446
403	0.02490372762	0.4745195094
404	0.0248919363	0.4743792478
405	0.02488125367	0.4742482283
406	0.02487068205	0.4740769851
407	0.02486580896	0.4740113421
408	0.02485871751	0.4739089197
409	0.02485289342	0.4737754412
410	0.02484478953	0.4736629444
411	0.02483432861	0.4735089481
412	0.02482656299	0.4734168369
413	0.02481902213	0.4732474223
414	0.02481043076	0.4731343209
415	0.02480071498	0.472982028
416	0.02479050974	0.4727832663
417	0.02478227708	0.4726573028
418	0.02477264347	0.472496957
419	0.02476470002	0.4723831978
420	0.02475371074	0.4721701316
421	0.0247487329	0.4721106685
422	0.02474386435	0.4720435343
423	0.02473697653	0.471951221
424	0.02473361009	0.471868372
425	0.02472463738	0.4717146549
426	0.02471377213	0.4715766614
427	0.02470477617	0.4714200012
428	0.02470023872	0.4713154482
429	0.02469312898	0.4711845413
430	0.02468906071	0.4710782734
431	0.02467821082	0.470945587
432	0.02467280134	0.4708506562
433	0.02466606666	0.4707307455
434	0.02465316765	0.4705964186
435	0.02464637428	0.4704846139
436	0.02463921972	0.4703240443
437	0.0246337409	0.470183692
438	0.02462515227	0.470039387
439	0.02461634155	0.4699081206
440	0.02460973944	0.4698073609
441	0.0245951024	0.4696435746
442	0.02458978958	0.4695655246
443	0.0245845738	0.4694491266
444	0.02457432926	0.4692849197
445	0.02456767351	0.4691855313
446	0.02456110125	0.4691040224
447	0.02455090592	0.4689422716
448	0.02454356673	0.4688395366
449	0.02453605467	0.4687440301
450	0.02452709609	0.4685846159
451	0.0245184762	0.4684638357
452	0.02451064989	0.4683856282
453	0.02450607796	0.4682733731
454	0.02449983011	0.4681206255
455	0.02449365747	0.4680236672
456	0.02448603827	0.4678506409
457	0.02447977202	0.4677460371
458	0.02447160837	0.4676184601
459	0.02446524929	0.4675111056
460	0.02445559055	0.4673376988
461	0.0244475474	0.4672132556
462	0.02444098391	0.4671101142
463	0.02443624144	0.466935855
464	0.02442955555	0.4668512386
465	0.02442373225	0.4667832068
466	0.02441467125	0.4666447332
467	0.02440788852	0.4665489846
468	0.02439686087	0.4664052481
469	0.02439199728	0.4663127757
470	0.02438733947	0.4661987436
471	0.02438169262	0.4661315167
472	0.02437497326	0.4660071875
473	0.02437129024	0.4659151385
474	0.02436500818	0.4657908252
475	0.0243609591	0.4657232467
476	0.02435544627	0.4656274811
477	0.02435056268	0.4655449312
478	0.02433963034	0.465416388
479	0.02433416129	0.4652867395
480	0.02432752071	0.4652103901
481	0.02432022952	0.4651086961
482	0.02431317615	0.4649932889
483	0.02430693974	0.4648978808
484	0.02429849234	0.4647729162
485	0.02428629031	0.4646048455
486	0.02427885628	0.4644642581
487	0.02426795871	0.4643554384
488	0.02425387205	0.4642042135
489	0.02424764188	0.4640729068
490	0.02424048082	0.46396528
491	0.02423038223	0.4638156321
492	0.02422781367	0.4637736713
493	0.02422074572	0.4636732002
494	0.02421577087	0.4635819396
495	0.02420791997	0.4634460131
496	0.02420066726	0.4633282796
497	0.02419431716	0.4632241187
498	0.02418947454	0.4631708617
499	0.0241823669	0.4630415021
500	0.02417135901	0.4629273584
501	0.02416761714	0.4628571242
502	0.02415870936	0.4627518383
503	0.02415077181	0.462635707
504	0.02414476685	0.4625351604
505	0.02413892841	0.4624422763
506	0.02413139613	0.4623389409
507	0.02412424028	0.4622171666
508	0.02412102351	0.4621701711
509	0.02411314449	0.4620086279
510	0.02410116024	0.4618588756
511	0.02409294473	0.4617599963
512	0.02408746291	0.4616869767
513	0.02407507358	0.4615636935
514	0.0240718153	0.4615041467
515	0.02406523671	0.4613777697
516	0.0240558509	0.4612355107
517	0.02404732168	0.4610373671
518	0.02404271251	0.4609630697
519	0.02403099718	0.4608250138
520	0.02401938619	0.4607100211
521	0.02401381692	0.4606070543
522	0.02400537486	0.4603842185
523	0.02400112412	0.4602703016
524	0.02399147516	0.4601336427
525	0.02398417458	0.4600438634
526	0.02397816375	0.4599652627
527	0.02397517305	0.4599046279
528	0.02397070248	0.4598281638
529	0.02396555953	0.4597390171
530	0.02396034049	0.4596379822
531	0.02395485005	0.4595356608
532	0.02394792834	0.4594201149
533	0.0239424186	0.4593417954
534	0.02393911552	0.4592856148
535	0.02393168402	0.4591023289
536	0.02392763935	0.4590197394
537	0.02392138481	0.4589323456
538	0.02391403821	0.4588351363
539	0.02390745262	0.4586970422
540	0.02390266002	0.4586470337
541	0.02389713235	0.4585608999
542	0.02388927378	0.4584648501
543	0.02388224422	0.4583530307
544	0.02387656083	0.4582598824
545	0.02387008105	0.4581749278
546	0.02386495691	0.4581096976
547	0.02385824247	0.4580254019
548	0.02385191453	0.4579389991
549	0.02384452068	0.4578593338
550	0.02383794902	0.4577681878
551	0.0238284329	0.4576439151
552	0.02381829322	0.457521597
553	0.0238078086	0.4573861977
554	0.02380155977	0.4573171774
555	0.02379810316	0.4572629044
556	0.02378751253	0.4571556602
557	0.02378213136	0.4570725559
558	0.02377744431	0.4569777141
559	0.02377290431	0.4568874704
560	0.02376884556	0.4568194413
561	0.02376102024	0.456724165
562	0.02375808261	0.4566593131
563	0.02375253553	0.456558243
564	0.02374501048	0.4564647854
565	0.0237339301	0.4563444659
566	0.02373136961	0.4562760867
567	0.02372322134	0.4561826368
568	0.02372009303	0.4560970577
569	0.02371117267	0.4559737177
570	0.02370249852	0.4558437216
571	0.02369518731	0.455744888
572	0.02368830223	0.4556233024
573	0.02368229126	0.4555324522
574	0.02367714805	0.4554541523
575	0.02367209819	0.4553761749
576	0.02366759604	0.4552983924
577	0.02366183304	0.4552032462
578	0.02365811288	0.4551418244
579	0.02365509219	0.4550752748
580	0.02364898858	0.4549624683
581	0.0236459738	0.4549183296
582	0.02363509338	0.4547984055
583	0.02363060886	0.4547285103
584	0.02362567113	0.4546573551
585	0.02362114978	0.4545525631
586	0.02361618207	0.4544377211
587	0.02361008625	0.454349415
588	0.0236052276	0.4542551037
589	0.02359708357	0.4541356176
590	0.0235903873	0.4540230731
591	0.02358416408	0.4539331448
592	0.02357582215	0.4538165388
593	0.02357117497	0.4537313077
594	0.02356567414	0.4536402434
595	0.02356019995	0.4535774592
596	0.02355432401	0.4534569821
597	0.0235509637	0.4533984772
598	0.02354670353	0.4533270277
599	0.02354064246	0.4532205005
600	0.02353364917	0.4531251466
601	0.02352957585	0.4530447859
602	0.02352312567	0.4529329873
603	0.02351948499	0.4528795864
604	0.0235158787	0.4528137612
605	0.02351107551	0.4527085742
606	0.02350715048	0.452613268
607	0.02350164578	0.4525263255
608	0.02349516813	0.4524390692
609	0.02349173339	0.4523805201
610	0.02348522602	0.4522852885
611	0.02347499922	0.4521659246
612	0.02347195482	0.452114765
613	0.02346680364	0.4520576753
614	0.02346368215	0.4519787073
615	0.02345946642	0.4519183553
616	0.02345310742	0.4518164066
617	0.02345008492	0.451768378
618	0.02344447799	0.4517007867
619	0.02343827251	0.4515976163
620	0.0234335875	0.451525927
621	0.02342720583	0.4514232084
622	0.0234222291	0.4513260941
623	0.02341712612	0.4512429925
624	0.0234132348	0.4511738833
625	0.02340981444	0.4511098477
626	0.02340697172	0.4510578184
627	0.02340296249	0.4509849476
628	0.02339744331	0.450860286
629	0.02339142159	0.4507825891
630	0.02338706501	0.4506751196
631	0.02338139719	0.4505797697
632	0.023378597	0.4505325373
633	0.02337203093	0.4504406163
634	0.02336403979	0.450360141
635	0.02335618364	0.4502708449
636	0.02335033609	0.4502054083
637	0.02334507537	0.4501242946
638	0.02334060769	0.4500322195
639	0.02333384262	0.4499376792
640	0.02332649882	0.449838224
641	0.02332328826	0.4497612956
642	0.02331715695	0.4496637893
643	0.02331267338	0.4496007503
644	0.02330718252	0.4495228803
645	0.02330508775	0.4494808148
646	0.02330151746	0.4494152871
647	0.02329401318	0.4493215167
648	0.02329060095	0.4492558328
649	0.02328704311	0.4491732726
650	0.02328213425	0.4490872158
651	0.02327565266	0.4490015957
652	0.02326872219	0.4489196902
653	0.02326447524	0.4488299719
654	0.02326015162	0.4487478907
655	0.02325194697	0.4486175539
656	0.02324549153	0.4485423464
657	0.02324007332	0.4484501456
658	0.02323247691	0.4483332915
659	0.02322215125	0.4481896125
660	0.02321865608	0.4481161109
661	0.02321622284	0.4480769521
662	0.02321246051	0.4480190945
663	0.02320741725	0.447914874
664	0.02320364775	0.4478406792
665	0.02319892992	0.44777401
666	0.02319233217	0.4476586875
667	0.02318713212	0.4475933216
668	0.02318406174	0.4475343503
669	0.02317962212	0.447463263
670	0.02317763738	0.4474242193
671	0.0231730812	0.4473658297
672	0.02316821371	0.4473005182
673	0.02316490777	0.4472166591
674	0.02315575799	0.4470844284
675	0.02314880186	0.446993451
676	0.02314377274	0.4469194409
677	0.02313660759	0.4468305523
678	0.02313449445	0.4467865873
679	0.02313239553	0.446703019
680	0.02312917258	0.4466174867
681	0.02312308363	0.4465188116
682	0.02311860276	0.4464534956
683	0.02311398006	0.4463616159
684	0.02311150526	0.4462912124
685	0.02310745712	0.4462203992
686	0.02310226616	0.446150697
687	0.02309735924	0.4460966438
688	0.02309291492	0.4460258753
689	0.02308958264	0.4459483921
690	0.02308595141	0.4458791582
691	0.02308160599	0.4457974091
692	0.02307518862	0.4457118717
693	0.0230715511	0.4456605045
694	0.02306620614	0.4456046188
695	0.02306033415	0.445517296
696	0.02305597454	0.4454509105
697	0.02304662708	0.4453292028
698	0.02303952811	0.4452479399
699	0.02303568163	0.445193012
700	0.02303191019	0.445121493
701	0.02302768101	0.4450770112
702	0.02302248999	0.4449953396
703	0.02301784943	0.444922453
704	0.02301482036	0.4448526412
705	0.02301189854	0.4447665913
706	0.02300886472	0.4446910161
707	0.0230050071	0.4446331897
708	0.02299979433	0.4445551455
709	0.02299455001	0.4444839474
710	0.02299135654	0.4444353575
711	0.02298615968	0.4443687268
712	0.022982225	0.4443072912
713	0.02297439864	0.444190317
714	0.0229670315	0.4440823517
715	0.02296418098	0.4440280306
716	0.02295941791	0.4439336287
717	0.02295559513	0.4438615928
718	0.02295011756	0.4437545395
719	0.02294433101	0.4436779896
720	0.02293886718	0.4436060221
721	0.02293628548	0.4435615228
722	0.02293195352	0.4434737976
723	0.02292708676	0.443399083
724	0.02292230524	0.4433348169
725	0.02291806426	0.4432611249
726	0.02291011168	0.4431750367
727	0.02290516658	0.4430993815
728	0.02290250406	0.4430406948
729	0.02289828801	0.4429791383
730	0.0228923621	0.4428996296
731	0.02288985327	0.4428628686
732	0.0228872381	0.4427997556
733	0.02288095871	0.4427153595
734	0.02287863104	0.4426520752
735	0.02287274894	0.4425700684
736	0.02286889961	0.4424924281
737	0.02285879883	0.4423808727
738	0.0228537478	0.4423296152
739	0.02284820228	0.4422254603
740	0.02284214436	0.4421550993
741	0.02283231174	0.44205271
742	0.02282448516	0.4419406589
743	0.0228209998	0.4418594061
744	0.0228170701	0.4417881579
745	0.0228150407	0.441752049
746	0.02281000458	0.4416895784
747	0.02280147615	0.441586515
748	0.02279857251	0.4415171797
749	0.02279505045	0.4414420837
750	0.02279203675	0.441380654
751	0.022787548	0.4412950359
752	0.02278279493	0.4412065675
753	0.02277657969	0.4411004734
754	0.0227731153	0.4410267739
755	0.02276903502	0.4409710432
756	0.02276399172	0.4408967495
757	0.02276048864	0.4408153089
758	0.02275688822	0.4407630706
759	0.02275136173	0.4406819942
760	0.02274740175	0.4406237202
761	0.02274367042	0.4405637363
762	0.02274065841	0.4404957543
763	0.02273450534	0.4404192909
764	0.0227315905	0.4403452013
765	0.02272408636	0.4402170355
766	0.02272037737	0.4401503868
767	0.02271771243	0.4401158716
768	0.02271291264	0.4400235262
769	0.02271104414	0.4399730568
770	0.02270519263	0.4399038821
771	0.02270145281	0.4398342872
772	0.02269511782	0.4397578507
773	0.02269335542	0.4397200809
774	0.02269103385	0.4396618681
775	0.02268678071	0.4395927463
776	0.02268434206	0.439540143
777	0.02268263738	0.4395019229
778	0.02267930713	0.4394457724
779	0.02267590369	0.4393750692
780	0.02267030432	0.4392924488
781	0.0226662134	0.4392326858
782	0.02266151492	0.4391553596
783	0.02265581773	0.4390739678
784	0.02265266875	0.4390367491
785	0.02264654622	0.4389412948
786	0.02264199521	0.4388716969
787	0.02263884101	0.4388169944
788	0.02263131048	0.4387144085
789	0.02262440959	0.4386213906
790	0.02262264386	0.4385901308
791	0.02261796605	0.4385228491
792	0.02261417973	0.4384646564
793	0.02261091636	0.4383893317
794	0.02260771116	0.4383367543
795	0.02260254977	0.438255845
796	0.02259637072	0.4381815205
797	0.02259363979	0.4381210247
798	0.02258908565	0.4380288576
799	0.02258689043	0.4379903541
800	0.02258251304	0.437917742
801	0.02257869306	0.4378433681
802	0.0225754871	0.437791654
803	0.02256896627	0.4377199005
804	0.02256709837	0.437674381
805	0.02256292234	0.4376145777
806	0.02255512582	0.4375409598
807	0.02255172549	0.4374896744
808	0.02254772783	0.4374104084
809	0.02254578117	0.4373742807
810	0.02253930055	0.4373095706
811	0.02253510335	0.4372376786
812	0.02252920521	0.4371550414
813	0.02252627176	0.4370949773
814	0.02252302098	0.4370413454
815	0.02252016577	0.4369978101
816	0.02251313781	0.4368976862
817	0.02250948427	0.4368346533
818	0.02250632465	0.4367562433
819	0.02250226875	0.436685003
820	0.02249646672	0.4366087859
821	0.02249367335	0.4365561832
822	0.02248928715	0.4364920684
823	0.02248726413	0.4364432341
824	0.02248088123	0.4363619085
825	0.02247688846	0.4362962935
826	0.02247449072	0.4362616179
827	0.02247316734	0.4362237022
828	0.02246979528	0.4361673478
829	0.02246527516	0.4361125287
830	0.02246267854	0.4360447141
831	0.0224609751	0.4360184574
832	0.0224591185	0.4359807212
833	0.02245456473	0.4359188085
834	0.02244608168	0.4358384523
835	0.02244116405	0.4357671518
836	0.02243792317	0.4357010376
837	0.02243301251	0.4356394137
838	0.02242773137	0.4355678214
839	0.02242449185	0.4354869361
840	0.02242059583	0.4354461641
841	0.02241525338	0.4353690466
842	0.0224132936	0.4353322158
843	0.02240949744	0.4352920448
844	0.02240631528	0.4352291736
845	0.02240087523	0.4351506419
846	0.02239785813	0.4351022993
847	0.02239223176	0.435024926
848	0.0223892124	0.4349586908
849	0.02238448693	0.4348802436
850	0.02237900771	0.4348055859
851	0.02237536546	0.4347124127
852	0.02237176432	0.4345997145
853	0.02236786957	0.4345476647
854	0.02236366233	0.4344941112
855	0.02235921003	0.4344235969
856	0.02235186787	0.4343448442
857	0.02234991138	0.434310934
858	0.02234608499	0.4342388221
859	0.02234092911	0.4341636569
860	0.02233244007	0.4340715472
861	0.02232815628	0.4340075984
862	0.02232466279	0.4339557402
863	0.02231965598	0.4338832794
864	0.0223162853	0.4338213318
865	0.02231268834	0.4337785385
866	0.02230911815	0.4336864573
867	0.02230506812	0.4336146897
868	0.02230051077	0.433542895
869	0.0222953805	0.4334555208
870	0.02229250985	0.4334189265
871	0.02228885015	0.4333609784
872	0.02228557227	0.4333002488
873	0.022280782	0.4332438832
874	0.02227624013	0.4331779621
875	0.02227199293	0.4330749956
876	0.0222689284	0.4330217619
877	0.02226511461	0.4329716672
878	0.02226003963	0.432906685
